stable board :
              point : Point(6.35, 8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N1xxwckq]
              name : P1_21
              point : Point(6.35, 6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N2BNMMkr]
              name : P1_22
              point : Point(6.35, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N1XUS5GS]
              name : P1_23
              point : Point(6.35, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N1kTZGdK]
              name : P1_24
              point : Point(6.35, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8HTkWGm]
              name : P1_25
              point : Point(6.35, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N894U15J]
              name : P1_26
              point : Point(6.35, -6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N81wGGyj]
              name : P1_27
              point : Point(6.35, -8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N7wLMfWu]
              name : P1_28
              point : Point(6.35, -11.43)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6KsFAhp]
              name : P1_29
              point : Point(6.35, -13.97)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6buptDH]
              name : P1_30
              point : Point(6.35, -16.51)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6vDtors]
              name : P1_31
              point : Point(6.35, -19.05)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 21.890), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 22.952), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(12.7, 43.18, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111N7E9EAGC]
              name : P2_00
              point : Point(-6.35, 17.78)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6hdDiBq]
              name : P2_01
              point : Point(-6.35, 15.24)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6Ud3CWY]
              name : P2_02
              point : Point(-6.35, 12.7)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N7MxtUK9]
              name : P2_03
              point : Point(-6.35, 10.16)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N715L3Mr]
              name : P2_04
              point : Point(-6.35, 7.62)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N5zZsN1Q]
              name : P2_05
              point : Point(-6.35, 5.08)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N6Dx7Hz4]
              name : P2_06
              point : Point(-6.35, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N5fEJrph]
              name : P2_07
              point : Point(-6.35, 0.0)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N5nvw6px]
              name : P2_08
              point : Point(-6.35, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9CDETuQ]
              name : P2_09
              point : Point(-6.35, -5.08)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8vfEmeR]
              name : P2_10
              point : Point(-6.35, -7.62)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8iteyrU]
              name : P2_11
              point : Point(-6.35, -10.16)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8VXkWNr]
              name : P2_12
              point : Point(-6.35, -12.7)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8Q8C9sp]
              name : P2_13
              point : Point(-6.35, -15.24)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8cpJAoE]
              name : P2_14
              point : Point(-6.35, -17.78)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 20.620), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 21.682), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(12.7, 40.64, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111N9c3t7rt]
              name : RFIOP
              point : Point(10.16, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MvRUqUP2]
              name : ESDN
              point : Point(-7.62, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MuRvnkVZ]
              name : GND_RF1
              point : Point(-5.08, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MuK3aL8o]
              name : GND_RF2
              point : Point(-2.54, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N8rxEbt6]
              name : PSUB
              point : Point(0.0, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N95iXTPQ]
              name : PSUBRF
              point : Point(2.54, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9RJFQT1]
              name : RFIOM1
              point : Point(5.08, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9Gy35Xu]
              name : RFIOM2
              point : Point(7.62, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-10.160, 9.190), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-10.160, 10.252), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(20.32, 17.78, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111MtqaNy9K]
              name : LX
              point : Point(-17.78, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Msphvnmz]
              name : LY
              point : Point(-15.24, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MtA5ieKe]
              name : LZ
              point : Point(-12.7, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9XNcWqn]
              name : V12
              point : Point(-10.16, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111NA6aExHh]
              name : V14
              point : Point(-7.62, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111NAL3qzDE]
              name : V14RF
              point : Point(-5.08, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9ksdfrr]
              name : V18
              point : Point(-2.54, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111N9qvtgqK]
              name : V18F
              point : Point(0.0, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MZYq42TV]
              name : V18P
              point : Point(2.54, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MZCPBjP4]
              name : V30
              point : Point(5.08, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MYfqNiJM]
              name : VBAT
              point : Point(7.62, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MetAcXFZ]
              name : VBUS
              point : Point(10.16, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MexC96PX]
              name : VLED
              point : Point(12.7, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Ma25b9Xp]
              name : VSYS
              point : Point(15.24, 11.43)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mzqgeehs]
              name : AVS1
              point : Point(-15.24, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MzdBR88d]
              name : AVS2
              point : Point(-12.7, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mzj2M5zX]
              name : AVS3
              point : Point(-10.16, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mv6S9hdt]
              name : GND_BOOST
              point : Point(-7.62, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MukBJ6M8]
              name : GND_BUCK
              point : Point(-5.08, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mucve6vJ]
              name : GND_SDADC
              point : Point(-2.54, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MuyBNjnf]
              name : GND_VAD
              point : Point(0.0, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MfCwaaDp]
              name : VSSD1
              point : Point(2.54, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MfRt1v5d]
              name : VSSD2
              point : Point(5.08, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MaMbmTio]
              name : VSSD3
              point : Point(7.62, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MaF2UFAC]
              name : VSSD4
              point : Point(10.16, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MaYwNegr]
              name : VSSD5
              point : Point(12.7, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MaTa8kQY]
              name : VSSIOQQ
              point : Point(15.24, -11.43)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-31.750, 11.730), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-31.750, 12.792), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(63.5, 22.86, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : DA14705
    symbol-definition : [2v9dN4ASF5y69y49unRgHU]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111MyNMnnWz]
              name : AH1_QVAR1
              point : Point(-11.43, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MyFWGKbF]
              name : AH2_QVAR2
              point : Point(-11.43, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MwzbDUR7]
              name : SDO_SA0
              point : Point(11.43, 10.16)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxfqksQZ]
              name : TDMOUT
              point : Point(11.43, 7.62)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111My7e1PaY]
              name : BCLK
              point : Point(11.43, 5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mx6hAP3E]
              name : INT1
              point : Point(11.43, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxMZF8HF]
              name : INT2
              point : Point(11.43, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MwoQ8cSG]
              name : WCLK
              point : Point(11.43, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxvQCte8]
              name : CS
              point : Point(11.43, -5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxZPQ1xh]
              name : SCL
              point : Point(11.43, -7.62)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxDCJd4R]
              name : SDA
              point : Point(11.43, -10.16)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MwfTgE5Q]
              name : VDDIO
              point : Point(-1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MxUnXSyx]
              name : VDD
              point : Point(1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MwvAiTXB]
              name : GND
              point : Point(0.0, -17.78)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-11.430, 18.080), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-11.430, 19.142), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(22.86, 35.56, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : LSM6DSOXTR
    symbol-definition : [FsxGyxDpoAhf26fgFEyKFH]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111NDFQeida]
              name : A1
              point : Point(-5.08, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111NCuJmqCq]
              name : A
              point : Point(-5.08, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111NDbSMNWQ]
              name : B1
              point : Point(5.08, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111NDLjGV3L]
              name : B
              point : Point(5.08, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

          layers :
            layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 3.270), "", TrueTypeFont, false, false)
            layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 4.270), "", TrueTypeFont, false, false)
            layer("foreground") = Circle(1.016, -1.27, 0.254)
            layer("foreground") = Circle(-1.016, -1.27, 0.254)
            layer("foreground") = Polyline(0.254, [Point(-3.556, -3.81), Point(-3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(3.556, -3.81), Point(3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(-5.08, 1.27), Point(-3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(-5.08, -3.81), Point(-3.556, -3.81)])
            layer("foreground") = Polyline(0.254, [Point(5.08, 1.27), Point(3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(5.08, -3.81), Point(3.556, -3.81)])
            layer("foreground") = Polyline(0.254, [Point(1.27, -1.27), Point(3.556, -1.27)])
            layer("foreground") = Polyline(0.254, [Point(-1.27, -1.27), Point(-3.556, -1.27)])
            layer("foreground") = Polyline(0.254, [Point(-0.762, -1.016), Point(1.016, 0.254)])
          orientation : AnyRotation()
      name : C140848
    symbol-definition : [GABBje9rFCCxWnCMUX9FKH]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111Mjp3D4iZ]
              name : MIC1_P
              point : Point(-24.13, 8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MmxsjGML]
              name : MIC1_N
              point : Point(-24.13, 6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MjPXZj1u]
              name : MIC2_P
              point : Point(-24.13, 3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MkAQY84B]
              name : MIC2_N
              point : Point(-24.13, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MnxM5nhk]
              name : AUX_L
              point : Point(-24.13, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mo5qVS3H]
              name : AUX_R
              point : Point(-24.13, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Moo4mJjo]
              name : DATOUT
              point : Point(-24.13, -6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MnPU36N6]
              name : DACREF
              point : Point(-24.13, -8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MjTbCmzb]
              name : MICBIAS1
              point : Point(24.13, 13.97)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MjGq2Fun]
              name : MICBIAS2
              point : Point(24.13, 11.43)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mmsck7eo]
              name : HP_L
              point : Point(24.13, 8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MmjyET1m]
              name : HP_R
              point : Point(24.13, 6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MiSNLFqi]
              name : SP_P
              point : Point(24.13, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MiuitGBL]
              name : SP_N
              point : Point(24.13, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mj3saciL]
              name : SDA
              point : Point(24.13, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mj8zFU7M]
              name : SCL
              point : Point(24.13, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MnmpjNKr]
              name : DATIN
              point : Point(24.13, -6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MoEFkxm5]
              name : BCLK
              point : Point(24.13, -8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MkMgFJE7]
              name : WCLK
              point : Point(24.13, -11.43)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MnBvSQFs]
              name : MCLK
              point : Point(24.13, -13.97)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mmbu4zuD]
              name : HPCSP
              point : Point(-12.7, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MmRWf1my]
              name : HPCSN
              point : Point(-10.16, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mm3GAi2g]
              name : HPCFP
              point : Point(-7.62, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MkokWwLZ]
              name : HPCFN
              point : Point(-5.08, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MiNB2X4C]
              name : VMID
              point : Point(-2.54, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MiDjz9RE]
              name : VREF
              point : Point(0.0, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MiZBnqpz]
              name : VDD_A
              point : Point(2.54, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mih28mzM]
              name : VDD_IO
              point : Point(5.08, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mi1nDMze]
              name : VDD_SP
              point : Point(7.62, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MioU42K3]
              name : VDD_MIC
              point : Point(10.16, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MhgCcLXo]
              name : VDIG
              point : Point(12.7, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MoLFv9MS]
              name : GND_SENSE
              point : Point(-2.54, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MoXdwCtz]
              name : GND_A
              point : Point(0.0, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MoSY7AP7]
              name : GND_CP
              point : Point(2.54, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-24.130, 25.700), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-24.130, 26.762), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(48.26, 50.8, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : component
    symbol-definition : [FGBQtqnAR8HYcDiUXpfX43]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111NACtQeoM]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111N9x5dHR2]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [GX6VSUsYh3rw6ExrmN65kh]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111MbVRd4ay]
              name : p[1]
              point : Point(-7.62, 8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111MbNhXUpJ]
              name : p[2]
              point : Point(-7.62, 6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111ManugvoS]
              name : p[3]
              point : Point(-7.62, 3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mb3X1Qiv]
              name : p[4]
              point : Point(-7.62, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Mb7nrq7c]
              name : p[5]
              point : Point(-7.62, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
