physical design state :
  stable board :
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wMFAHfTd]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111y1HR8uXn]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111y1NiJuYQ]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111wUTgtMp1]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xc8P5Mbb]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111xcEt9DUT]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.905)])
              layer("foreground") = Polyline(0.254, [Arc(0.0, 1.27, 0.635, 90.0, 180.0), Arc(0.0, 0.0, 0.635, 90.0, 180.0), Arc(0.0, -1.27, 0.635, 90.0, 180.0)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.905), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : inductor-sym
      symbol-definition : [1111111111wTTH92tS]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xsA74CnL]
                name : L[0]
                point : Point(-6.35, 17.78)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsFAnjWJ]
                name : L[1]
                point : Point(-6.35, 15.24)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsPncigD]
                name : L[2]
                point : Point(-6.35, 12.7)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsV6p57Q]
                name : L[3]
                point : Point(-6.35, 10.16)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsaxePKk]
                name : L[4]
                point : Point(-6.35, 7.62)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsh41kkh]
                name : L[5]
                point : Point(-6.35, 5.08)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsoU9Yjx]
                name : L[6]
                point : Point(-6.35, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xsx9XRKw]
                name : L[7]
                point : Point(-6.35, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xt419aAT]
                name : L[8]
                point : Point(-6.35, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtA6mCdt]
                name : L[9]
                point : Point(-6.35, -5.08)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtFTviU3]
                name : L[10]
                point : Point(-6.35, -7.62)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtPuXtzq]
                name : L[11]
                point : Point(-6.35, -10.16)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtVawWHz]
                name : L[12]
                point : Point(-6.35, -12.7)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtdvrgQz]
                name : L[13]
                point : Point(-6.35, -15.24)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xtkdYyRN]
                name : L[14]
                point : Point(-6.35, -17.78)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 20.620), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 21.682), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 40.64, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : box-symbol-15L-0R-0T-0B
      symbol-definition : [1111111111wMpCUmnG]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xYtkgKGE]
                name : p[0]
                point : Point(0.0, 0.0)
                properties : false
            layers :
              layer("symbol") = Line(0.127, [Point(0.0, 0.0), Point(2.54, 0.0)])
              layer("symbol") = Line(0.254, [Point(2.54, -2.54), Point(2.54, 2.54)])
              layer("symbol") = Line(0.254, [Point(3.2512, -1.8288), Point(3.2512, 1.8288)])
              layer("symbol") = Line(0.254, [Point(3.9624, -1.1176), Point(3.9624, 1.1176)])
              layer("symbol") = Line(0.254, [Point(4.6736, -0.4064), Point(4.6736, 0.4064)])
              layer("value") = Text(">VALUE", 0.7056, W, loc(2.540, -1.016), "", TrueTypeFont, false, false)
            orientation : PreferredRotation([3])
        name : ALTIUM-POWER-GND-POWER
      symbol-definition : [1111111111wSoR6Po5]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xrGZtcxc]
                name : R[0]
                point : Point(3.81, 3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xrMjkWFf]
                name : R[1]
                point : Point(3.81, 1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xrSpMYqg]
                name : R[2]
                point : Point(3.81, -1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xraQkQAK]
                name : R[3]
                point : Point(3.81, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xrhsD4eE]
                name : B[0]
                point : Point(-1.27, -12.7)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xrpTmrrw]
                name : B[1]
                point : Point(1.27, -12.7)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-3.810, 13.000), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-3.810, 14.062), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(7.62, 25.4, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : box-symbol-0L-4R-0T-2B
      symbol-definition : [1111111111wQu21o82]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xa8bXdNN]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111xaEeXkUV]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111wRLasbuM]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xeWw4bPm]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111xedYkYXg]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wRE8UoH1]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xne5Rm2Q]
                name : L[0]
                point : Point(-6.35, 19.05)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnmu9qVt]
                name : L[1]
                point : Point(-6.35, 16.51)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnrsnQ6p]
                name : L[2]
                point : Point(-6.35, 13.97)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnx5Exgf]
                name : L[3]
                point : Point(-6.35, 11.43)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xo5Ck99P]
                name : L[4]
                point : Point(-6.35, 8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xoC7bbKC]
                name : L[5]
                point : Point(-6.35, 6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xoJADjfX]
                name : L[6]
                point : Point(-6.35, 3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xoRsw3ah]
                name : L[7]
                point : Point(-6.35, 1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xoXf2TuL]
                name : L[8]
                point : Point(-6.35, -1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xogPjvPN]
                name : L[9]
                point : Point(-6.35, -3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xom2e2nh]
                name : L[10]
                point : Point(-6.35, -6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xot8tsXz]
                name : L[11]
                point : Point(-6.35, -8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xoyPodqG]
                name : L[12]
                point : Point(-6.35, -11.43)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xp8TsCbp]
                name : L[13]
                point : Point(-6.35, -13.97)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpDqE1dF]
                name : L[14]
                point : Point(-6.35, -16.51)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpMPr1XZ]
                name : L[15]
                point : Point(-6.35, -19.05)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpTUqbxe]
                name : R[0]
                point : Point(6.35, 19.05)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpY3AwMg]
                name : R[1]
                point : Point(6.35, 16.51)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpfpdkvn]
                name : R[2]
                point : Point(6.35, 13.97)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpnfe11s]
                name : R[3]
                point : Point(6.35, 11.43)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xpunBF1i]
                name : R[4]
                point : Point(6.35, 8.89)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xq2PAET8]
                name : R[5]
                point : Point(6.35, 6.35)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xq6ENWnd]
                name : R[6]
                point : Point(6.35, 3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqEzamWC]
                name : R[7]
                point : Point(6.35, 1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqKsEhRE]
                name : R[8]
                point : Point(6.35, -1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqS8ohSx]
                name : R[9]
                point : Point(6.35, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqacxPR4]
                name : R[10]
                point : Point(6.35, -6.35)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqgv4AVg]
                name : R[11]
                point : Point(6.35, -8.89)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqp1a6xp]
                name : R[12]
                point : Point(6.35, -11.43)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xqtKGSMp]
                name : R[13]
                point : Point(6.35, -13.97)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xr2i9ZLS]
                name : R[14]
                point : Point(6.35, -16.51)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xr8yWiVk]
                name : R[15]
                point : Point(6.35, -19.05)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 21.890), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 22.952), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 43.18, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : box-symbol-16L-16R-0T-0B
      symbol-definition : [1111111111wNkjCzWB]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xZRKGCWF]
                name : p[0]
                point : Point(0.0, 0.0)
                properties : false
            layers :
              layer("symbol") = Line(0.127, [Point(0.0, 0.0), Point(0.0, -1.27)])
              layer("symbol") = Line(0.254, [Point(-1.27, -1.27), Point(1.27, -1.27)])
              layer("symbol") = Line(0.254, [Point(-0.762, -1.778), Point(0.762, -1.778)])
              layer("symbol") = Line(0.254, [Point(-0.254, -2.286), Point(0.254, -2.286)])
              layer("value") = Text(">VALUE", 0.7056, W, loc(-2.540, -2.540), "", TrueTypeFont, false, false)
            orientation : PreferredRotation([0])
        name : ground-sym
      symbol-definition : [1111111111wTNLJzsh]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xbgfJPFn]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111xbpLVcm1]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111wVFVSyVP]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111yDawfWNa]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111yDgTBczA]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wMVKirjH]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xyEYwzLr]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111xyN7Kkhv]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111wQ4b88Ef]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xmR5tyaj]
                name : L[0]
                point : Point(-7.62, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xmXvSYVz]
                name : L[1]
                point : Point(-7.62, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xmdCJeNv]
                name : L[2]
                point : Point(-7.62, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xmiQji1U]
                name : R[0]
                point : Point(7.62, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xmruETf7]
                name : R[1]
                point : Point(7.62, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xmxczevV]
                name : R[2]
                point : Point(7.62, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xn6XiQMk]
                name : T[0]
                point : Point(0.0, 12.7)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnCCtd4J]
                name : B[0]
                point : Point(-2.54, -12.7)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnKbLSwz]
                name : B[1]
                point : Point(0.0, -12.7)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xnQCsTLH]
                name : B[2]
                point : Point(2.54, -12.7)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-7.620, 13.000), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-7.620, 14.062), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(15.24, 25.4, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : box-symbol-3L-3R-1T-3B
      symbol-definition : [1111111111wLgC2j5y]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111y7uqHSgZ]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111y82mMQ9j]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wS94UaWP]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111y9jnJ9Jb]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111y9rvfMhr]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wRnkQUKj]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111y9WM5SNL]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111y9dxnRCG]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
