physical design state :
  stable board :
        name : lp
      package-definition : [LGf2F38D94TRFtYTG2phC]
        pads :
          package-pad : [B9wSskGJw3CibeyiTSbUyA]
            pad : [CsmVd7jjQEXi6EUaLAgGXt]
            pose : loc(-1.5, 0.3795) on Top
            ref : A
          package-pad : [8mXArmC2ExgvS42354Ugzu]
            pad : [CsmVd7jjQEXi6EUaLAgGXt]
            pose : loc(-1.5, -0.3795) on Top
            ref : A1
          package-pad : [2twEw161cq5xKZsdUYoUJs]
            pad : [CsmVd7jjQEXi6EUaLAgGXt]
            pose : loc(1.5, 0.3795) on Top
            ref : B
          package-pad : [E9iqQFVjby5WK1FrCiW3LL]
            pad : [CsmVd7jjQEXi6EUaLAgGXt]
            pose : loc(1.5, -0.3795) on Top
            ref : B1
        objects :
          silkscreen : Text(">REF", 1.0, W, loc(-1.500, 2.605), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 1.0, W, loc(-1.500, 1.605), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Line(0.254, [Point(-1.016, 0.8005), Point(1.016, 0.8005)])
          custom-layer(Fab) : Line(0.254, [Point(1.016, 0.8005), Point(1.016, -0.8005)])
          custom-layer(Fab) : Line(0.254, [Point(1.016, -0.8005), Point(-1.016, -0.8005)])
          custom-layer(Fab) : Line(0.254, [Point(-1.016, -0.8005), Point(-1.016, 0.8005)])
          silkscreen : Line(0.254, [Point(-1.3, 0.8995), Point(1.3, 0.8995)])
          silkscreen : Line(0.254, [Point(1.3, -0.8995), Point(-1.3, -0.8995)])
          silkscreen : Line(0.254, [Point(-0.254, 0.7615), Point(0.254, 0.7615)])
          silkscreen : Line(0.254, [Point(-0.254, -0.7625), Point(0.254, -0.7625)])
          silkscreen : Polyline(0.254, [Arc(0.254, -0.0005, 0.762, 90.0, -180.0)])
          silkscreen : Polyline(0.254, [Arc(-0.254, -0.0005, 0.762, 270.0, -180.0)])
          silkscreen : Polyline(0.254, [Arc(0.0, -0.0005, 0.381, 0.0, -360.0)])
          custom-layer(Fab) : Polyline(0.06, [Arc(-1.725, -1.0265, 0.03, 0.0, -360.0)])
          courtyard : Rectangle(3.0, 1.799, loc(0.0, 0.0))
        name : lp
      package-definition : [4yp3FLh23X1FjxTaQLJ9Te]
        pads :
          package-pad : [2XUXP38MdBXAaqpoQBa7V2]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-2.0, 0.51) on Top
            ref : A1
          package-pad : [4WktUdXYVJrJa6wYMJSog1]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.5, 0.51) on Top
            ref : A3
          package-pad : [3htYMyznpDsuHGk3qmpmZ5]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.0, 0.51) on Top
            ref : A5
          package-pad : [4i2XzDCXUS2qjrjicNQA1p]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.5, 0.51) on Top
            ref : A7
          package-pad : [EXiV5Z5Sj8JKgHFMLJtwhB]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.0, 0.51) on Top
            ref : A9
          package-pad : [dmuGKXTYjqdzncyFwf725]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.5, 0.51) on Top
            ref : A11
          package-pad : [AsLxZTrFWbDsE39QrdbuNu]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.0, 0.51) on Top
            ref : A13
          package-pad : [6RsWyAvtLbcwgJLBSfrFWD]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.5, 0.51) on Top
            ref : A15
          package-pad : [CbtFwaLcgCu8pzDQdrjpQ1]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(2.0, 0.51) on Top
            ref : A17
          package-pad : [D5JKq7JU76EaAQ3yiYWE6u]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.75, 0.17) on Top
            ref : B2
          package-pad : [Dq2R9kPQTvSKUjmQEjEKdD]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.25, 0.17) on Top
            ref : B4
          package-pad : [Eko68bdbRDeDySuyXfEhT5]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.75, 0.17) on Top
            ref : B6
          package-pad : [G2KMiSiv7AW89TDioA4uqD]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.25, 0.17) on Top
            ref : B8
          package-pad : [EmgF47To2ai3Fq8QgD2Vdh]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.25, 0.17) on Top
            ref : B10
          package-pad : [86UD7wm8Czsd5Jbis7C2S7]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.75, 0.17) on Top
            ref : B12
          package-pad : [878CMdapxhjouHYiN3EFFa]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.25, 0.17) on Top
            ref : B14
          package-pad : [4D2AioWAPSBPkEbgvWKaz9]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.75, 0.17) on Top
            ref : B16
          package-pad : [26kKW1zhhSagG6E4Yi61u4]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-2.0, -0.17) on Top
            ref : C1
          package-pad : [DqosXGnnr7r5Z4kAm5k9d2]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.5, -0.17) on Top
            ref : C3
          package-pad : [AEEhqqXsw3Z26fBxGh5MH3]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.0, -0.17) on Top
            ref : C5
          package-pad : [BQAwpPGZWp1PsTwGQm44hy]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.5, -0.17) on Top
            ref : C7
          package-pad : [2th48LSSjKXEVfJR2PGufW]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.0, -0.17) on Top
            ref : C9
          package-pad : [9v4ieoZsqU5QDUkcxTRuUC]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.5, -0.17) on Top
            ref : C11
          package-pad : [XM1aoP9ZQV6cBBzrHXGJN]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.0, -0.17) on Top
            ref : C13
          package-pad : [3nrQnKmLdSnx9c2JviLENn]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.5, -0.17) on Top
            ref : C15
          package-pad : [3xZnFMNFg9G5oBgfuBQKji]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(2.0, -0.17) on Top
            ref : C17
          package-pad : [ESUZKjPd4BLudzuPX7haDk]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.75, -0.51) on Top
            ref : D2
          package-pad : [FhWz6g5wEqqdWoeHfRZf8x]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-1.25, -0.51) on Top
            ref : D4
          package-pad : [BZk6X8HZ2EmrAXCe4bfhB3]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.75, -0.51) on Top
            ref : D6
          package-pad : [FgnEtqbHvKyC9izZxz4oGF]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(-0.25, -0.51) on Top
            ref : D8
          package-pad : [48B2YGFrEygQSm9Pmm7g6t]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.25, -0.51) on Top
            ref : D10
          package-pad : [89WPq6uKnVVVkRfLBL3Yaw]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(0.75, -0.51) on Top
            ref : D12
          package-pad : [CNNd3ytW2iMRuhqxxagCMx]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.25, -0.51) on Top
            ref : D14
          package-pad : [DDnzDPzoN7bgFnGwPcUoP8]
            pad : [GkAELjrki8CXKudLiguV49]
            pose : loc(1.75, -0.51) on Top
            ref : D16
        objects :
          courtyard : Rectangle(4.6, 1.66, loc(0.0, 0.0))
          silkscreen : Circle(-2.0, 1.0, 0.1)
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : lp
      package-definition : [7THhN4UWY2W1My4psBrGSU]
        pads :
          package-pad : [DvBeHX5GuDb5RqGYWyc2KU]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(-1.25, -0.4) on Top
            ref : p[1]
          package-pad : [96umxNkZvUH9FJLBWaRhPF]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(-0.75, -0.4) on Top
            ref : p[2]
          package-pad : [5GW15QTW8pLZuPEVZvNLnW]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(-0.25, -0.4) on Top
            ref : p[3]
          package-pad : [92R6bR54HLLzrhpSQXR1o6]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(0.25, -0.4) on Top
            ref : p[4]
          package-pad : [4yzHrX9AHifq1Zw9JBAVeX]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(0.75, -0.4) on Top
            ref : p[5]
          package-pad : [AugvHMbaBQFKz5Xzh7Zafv]
            pad : [GFhDjeJAsa88MsYoTPg35Q]
            pose : loc(1.25, -0.4) on Top
            ref : p[6]
          package-pad : [Fir8neAtw1ABUKUGc8o3SX]
            pad : [B3ytdSnr1bL81MENaD9gz6]
            pose : loc(-2.0, -2.9) on Top
            ref : p[7]
          package-pad : [ASjL4qnPdqWjH578Vr76Ss]
            pad : [B3ytdSnr1bL81MENaD9gz6]
            pose : loc(2.0, -2.9) on Top
            ref : p[8]
        objects :
          silkscreen : Text(">REF", 1.0, W, loc(-2.500, 1.138), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 1.0, W, loc(-2.500, 0.438), "", TrueTypeFont, false, false)
          silkscreen : Polyline(0.18, [
            Point(2.5, 0.0), 
            Point(2.5, -3.3), 
            Point(-2.5, -3.3), 
            Point(-2.5, 0.0), 
            Point(2.5, 0.0)])
          silkscreen : Polyline(0.18, [
            Point(-2.179, -0.884), 
            Point(-2.179, 0.132), 
            Point(-1.671, -0.424), 
            Point(-2.179, -0.884)])
          custom-layer(Fab) : Polyline(0.1, [Arc(-1.2, 0.4, 0.05, 0.0, -360.0)])
          silkscreen : Polyline(0.1, [Arc(-1.2, 0.4, 0.05, 0.0, -360.0)])
          courtyard : Rectangle(5.0, 3.3, loc(0.0, -1.65))
        name : lp
      package-definition : [33kKJBEY1fUDamdrbuMzxJ]
        pads :
          package-pad : [DUt5ab95yZU7CWC8DVr7kN]
            pad : [5wG8UdrJJsbqsx7NeFqwLp]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Fkoe5Ldotkbqd8Cnmk4Njc]
            pad : [5wG8UdrJJsbqsx7NeFqwLp]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [7mTJHv5ipFrgCnUdpNs1WM]
        pads :
          package-pad : [dDMpJjSsHHxgY5zkZZMQ7]
            pad : [4yckmB2gBqRyRkiZpab5XK]
            pose : loc(0.8, -0.59, 180.0) on Top
            ref : p[1]
          package-pad : [6GHmWhZ946Ha2NnUTRZYgk]
            pad : [4yckmB2gBqRyRkiZpab5XK]
            pose : loc(-0.8, -0.59, 180.0) on Top
            ref : p[2]
          package-pad : [AQN3cro6MLiDVUCtjkaLcB]
            pad : [4yckmB2gBqRyRkiZpab5XK]
            pose : loc(-0.8, 0.59, 180.0) on Top
            ref : p[3]
          package-pad : [F3Ky28g1FRHz9AFnGpEKfS]
            pad : [4yckmB2gBqRyRkiZpab5XK]
            pose : loc(0.8, 0.59, 180.0) on Top
            ref : p[4]
        objects :
          silkscreen : Text(">REF", 0.5, W, loc(-0.750, 2.722), "", TrueTypeFont, false, false)
          finish : Text(">VALUE", 0.5, W, loc(-0.750, 1.722), "", TrueTypeFont, false, false)
          silkscreen : Polyline(0.1, [
            Point(0.127, -0.254), 
            Point(0.127, 0.254), 
            Point(-0.127, 0.0), 
            Point(0.127, -0.254)])
          silkscreen : Line(0.1, [Point(-0.122, 1.016), Point(0.122, 1.016)])
          silkscreen : Line(0.1, [Point(0.122, -1.016), Point(-0.122, -1.016)])
          silkscreen : Line(0.1, [Point(-1.27, 0.011), Point(-1.27, -0.01)])
          silkscreen : Line(0.1, [Point(1.27, 0.011), Point(1.27, -0.01)])
          silkscreen : Line(0.1, [Point(1.27, 0.08), Point(1.27, -0.08)])
          silkscreen : Line(0.1, [Point(-1.27, 0.08), Point(-1.27, -0.08)])
          finish : Polyline(0.06, [Arc(0.8, -0.8, 0.03, 0.0, -360.0)])
          silkscreen : Polyline(0.1, [Arc(1.651, -0.889, 0.127, 0.0, -360.0)])
          finish : PolygonWithArcs([
            Point(-0.127, 0.0), 
            Point(0.127, -0.254), 
            Point(0.127, 0.254), 
            Point(0.127, 0.254), 
            Point(-0.127, 0.0)])
          finish : PolygonWithArcs([
            Point(-1.27, -0.508), 
            Point(-0.635, -0.508), 
            Point(-0.635, -0.635), 
            Point(-1.27, -0.635), 
            Point(-1.27, -0.508)])
          finish : PolygonWithArcs([
            Point(-0.889, -0.635), 
            Point(-0.889, -0.254), 
            Point(-1.016, -0.254), 
            Point(-1.016, -0.889), 
            Point(-0.889, -0.889), 
            Point(-0.889, -0.635)])
          courtyard : Rectangle(2.54, 2.032, loc(0.0, 0.0))
        name : lp
      package-definition : [9E1DdEY8xdBKnpF1tBu7uU]
        pads :
          package-pad : [2FduKcBtt4g2hHVeT3irhn]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, 1.2) on Top
            ref : A[1]
          package-pad : [8nSv5si9NFvJaCGMsiTwjz]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, 1.2) on Top
            ref : A[2]
          package-pad : [CbQRE2HmjrdRUQfjpXSUZq]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, 1.2) on Top
            ref : A[3]
          package-pad : [2etndC5YqQBPvB9pAc1FRf]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, 1.2) on Top
            ref : A[4]
          package-pad : [6Qzs9VSBHBqSZZSqbSx9cx]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, 0.8) on Top
            ref : B[1]
          package-pad : [DaowdHVAJkgyJf141rugsy]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, 0.8) on Top
            ref : B[2]
          package-pad : [4nhB4LucFpH3U2vrsw84Ly]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, 0.8) on Top
            ref : B[3]
          package-pad : [6TnLpWC1yw5VjfQFyMEBHb]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, 0.8) on Top
            ref : B[4]
          package-pad : [xRccML6Zwg9mgYKLkHP5L]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, 0.4) on Top
            ref : C[1]
          package-pad : [C9LnfCo8Hy1KrLeBWLjX9L]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, 0.4) on Top
            ref : C[2]
          package-pad : [DKQSdn6WXvEhEsLJZ5dGxF]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, 0.4) on Top
            ref : C[3]
          package-pad : [F44M7KpXXnJ7cdtDb6iHSd]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, 0.4) on Top
            ref : C[4]
          package-pad : [5n8uCoEQtrrZ9Kxxc8omV7]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, 0.0) on Top
            ref : D[1]
          package-pad : [CcwdA51gncYqJ7kMgL9HFE]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, 0.0) on Top
            ref : D[2]
          package-pad : [AZz1EtP1nemWH6hE6ufD7X]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, 0.0) on Top
            ref : D[3]
          package-pad : [3dgEoYi32GzF8gzpjZQt1v]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, 0.0) on Top
            ref : D[4]
          package-pad : [6c9FUNZj67LKpw6egLPnTU]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, -0.4) on Top
            ref : E[1]
          package-pad : [8n1hmVU6Mt1YyFkWDg12D4]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, -0.4) on Top
            ref : E[2]
          package-pad : [s61jDSM6NJ6EvngP4QZJi]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, -0.4) on Top
            ref : E[3]
          package-pad : [EDBGEe9FZa3Jn33WK7zk8U]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, -0.4) on Top
            ref : E[4]
          package-pad : [VDVrUM4PjAS59g34j4iAr]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, -0.8) on Top
            ref : F[1]
          package-pad : [8iSXCpFrxogsMwZ3buhoE]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, -0.8) on Top
            ref : F[2]
          package-pad : [GPDhfWi9WU3mSVCLDnR1Q5]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, -0.8) on Top
            ref : F[3]
          package-pad : [GoAU74iBb37qaJUCS1Gy5A]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, -0.8) on Top
            ref : F[4]
          package-pad : [6RF4XtiJo96DBr6f9fcVNL]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.6, -1.2) on Top
            ref : G[1]
          package-pad : [Dg8F7fTJYGNi3iE6jHyakt]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(-0.2, -1.2) on Top
            ref : G[2]
          package-pad : [BcwmPamKPdpJZ7YGtKwyey]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.2, -1.2) on Top
            ref : G[3]
          package-pad : [8MKmcSSiENceMX7pAYoKio]
            pad : [EwRFzezpaCF3LkxYUMPZ2M]
            pose : loc(0.6, -1.2) on Top
            ref : G[4]
        objects :
          courtyard : Rectangle(2.6, 3.8, loc(0.0, 0.0))
          silkscreen : Line(0.0762, [Point(-0.725, 1.5001), Point(-0.4964, 1.5001)])
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 1.525), "", TrueTypeFont, false, false)
        name : lp
      package-definition : [D5J931JEmTE2TrTqvBnSRN]
        pads :
          package-pad : [3qLoMzmbPYAsQqdgiCGzCN]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(-0.5, -0.5) on Top
            ref : A1
          package-pad : [33kS4WSLmhza7VzLLF2oNe]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(-0.5, 0.0) on Top
            ref : A2
          package-pad : [FDgikYLCfWPLgcN5CtKn44]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(-0.5, 0.5) on Top
            ref : A3
          package-pad : [GmyNHCW8EJuxPwF9PGb6x9]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.0, -0.5) on Top
            ref : B1
          package-pad : [DsBZUAjoTTmQLBCFAcYmEv]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.0, 0.0) on Top
            ref : B2
          package-pad : [DwRWU247e8QhH3Q419Frgq]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.0, 0.5) on Top
            ref : B3
          package-pad : [Fq6yeZBKEHhBoo8DQvwzDM]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.5, -0.5) on Top
            ref : C1
          package-pad : [6KmVTzwkPQMeJaNsptUFqm]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.5, 0.0) on Top
            ref : C2
          package-pad : [6S966UruyyFbZryiVLJUJ1]
            pad : [CNWUD8sV5zikotV7VhYBwu]
            pose : loc(0.5, 0.5) on Top
            ref : C3
        objects :
          silkscreen : Text(">REF", 1.0, W, loc(-1.500, 2.532), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 1.0, W, loc(-1.500, 1.532), "", TrueTypeFont, false, false)
          silkscreen : Polyline(0.1, [
            Point(-0.826, -0.8265), 
            Point(-0.826, 0.8265), 
            Point(0.826, 0.8265), 
            Point(0.826, -0.8265), 
            Point(-0.826, -0.8265)])
          custom-layer(Fab) : Polyline(0.06, [Arc(-0.75, -0.7505, 0.03, 0.0, -360.0)])
          silkscreen : Polyline(0.1, [Arc(-0.75, -1.0, 0.1, 0.0, -360.0)])
          courtyard : Rectangle(1.653, 1.653, loc(0.0, 0.0))
        name : lp
      package-definition : [2wCMKijHPrcsmExpM2Rxxk]
        pads :
          package-pad : [AB7AbFNGx5PHyjLQiyd5vR]
            pad : [4wzX8FMxa2jUW2SDrwQR6v]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [3sayXkPeTiQUqz9BAid3cF]
            pad : [4wzX8FMxa2jUW2SDrwQR6v]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [BfntgU1PwQpdPYtY9P8Mme]
        pads :
          package-pad : [G511U5bKS22oRmuaJ7CeiR]
            pad : [9j7Kf2REcyNcoCtjBk5wNv]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [2iMgwT7bCWmFVXA3A6afW9]
            pad : [9j7Kf2REcyNcoCtjBk5wNv]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
    symbols :
      symbol-definition : [1111111111gREtaLMN]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iBpVdsRE]
                name : D+
                point : Point(-6.34999491998984, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111iBufVx7Z]
                name : D-
                point : Point(-6.34999491998984, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111iC3tKqFK]
                name : ID
                point : Point(-6.34999491998984, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111iC9niLH6]
                name : GND
                point : Point(6.34999491998984, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111iCGcV5Nr]
                name : NC
                point : Point(6.34999491998984, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111iCPPqFSk]
                name : VBUS
                point : Point(6.34999491998984, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54000508001016
                  number-size = 1.0
                  name-size = 1.0)

            layers :
              layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 6.191), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 5.191), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7000254000508, 10.1600203200406, loc(0.0, -0.0))
              layer("foreground") = Circle(-5.08001016002032, 3.81000762001524, 0.381000762001524)
            orientation : AnyRotation()
        name : TPD4S012DRYR
      symbol-definition : [1111111111gUip2t9x]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iLHbLPUb]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iLN1i4RH]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gQ6BWmog]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iBZ66rn8]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iBhYp7eF]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111gLWutAuR]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iLhufAjc]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iLqtFimR]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
