stable board :
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BoPZePss]
              name : R[2]
              point : Point(11.43, 5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BoZ6G4T3]
              name : R[3]
              point : Point(11.43, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BocZTjGa]
              name : R[4]
              point : Point(11.43, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BojrNB4H]
              name : R[5]
              point : Point(11.43, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BorqeChp]
              name : R[6]
              point : Point(11.43, -5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BoyLUwby]
              name : R[7]
              point : Point(11.43, -7.62)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bp7pwyC9]
              name : R[8]
              point : Point(11.43, -10.16)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BpEL4PGY]
              name : T[0]
              point : Point(-1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BpKkjL2g]
              name : T[1]
              point : Point(1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BpSZERJF]
              name : B[0]
              point : Point(-1.27, -17.78)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BpYrnqND]
              name : B[1]
              point : Point(1.27, -17.78)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-11.430, 18.080), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-11.430, 19.142), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(22.86, 35.56, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-6L-9R-2T-2B
    symbol-definition : [1111111111AAY2MZJr]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111CJCtDx17]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111CJHLruZ7]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111ACUQUQQk]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111Bq6DzdfL]
              name : R[0]
              point : Point(6.35, 6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BqE9uj7x]
              name : R[1]
              point : Point(6.35, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BqJt6LpM]
              name : R[2]
              point : Point(6.35, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BqR8WkyF]
              name : R[3]
              point : Point(6.35, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bqa7jXnB]
              name : R[4]
              point : Point(6.35, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BqgceKtq]
              name : R[5]
              point : Point(6.35, -6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 9.190), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 10.252), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(12.7, 17.78, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-0L-6R-0T-0B
    symbol-definition : [1111111111AFPWvrdZ]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111BhKv25D7]
              name : p[0]
              point : Point(0.0, 0.0)
              properties : false
          layers :
            layer("symbol") = Line(0.127, [Point(0.0, 0.0), Point(2.54, 0.0)])
            layer("symbol") = Line(0.254, [Point(2.54, -2.54), Point(2.54, 2.54)])
            layer("symbol") = Line(0.254, [Point(3.2512, -1.8288), Point(3.2512, 1.8288)])
            layer("symbol") = Line(0.254, [Point(3.9624, -1.1176), Point(3.9624, 1.1176)])
            layer("symbol") = Line(0.254, [Point(4.6736, -0.4064), Point(4.6736, 0.4064)])
            layer("value") = Text(">VALUE", 0.7056, W, loc(2.540, -1.016), "", TrueTypeFont, false, false)
          orientation : PreferredRotation([3])
      name : ALTIUM-POWER-GND-POWER
    symbol-definition : [1111111111AA4ZYeWL]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111BfdTdx4x]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111BfjNi9MF]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111AF3xCoU3]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111BgzxHcSd]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111Bh6Ut7MA]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111ABkDtdKc]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111CJcihHwu]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111CJkxN9ec]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111AJZFBnwB]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111C28mvq5j]
              name : R[0]
              point : Point(10.16, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2JBmP4L]
              name : B[0]
              point : Point(-7.62, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2P38mWs]
              name : B[1]
              point : Point(-5.08, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2Wf3cq1]
              name : B[2]
              point : Point(-2.54, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2bs9LEp]
              name : B[3]
              point : Point(0.0, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2hfi7Wr]
              name : B[4]
              point : Point(2.54, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2qTVcne]
              name : B[5]
              point : Point(5.08, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C2wACehb]
              name : B[6]
              point : Point(7.62, -8.89)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-10.160, 9.190), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-10.160, 10.252), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(20.32, 17.78, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-0L-1R-0T-7B
    symbol-definition : [1111111111AAnKK6g9]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111CFVFK3kb]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111CFZU1ags]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111AGRChvpi]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111Byae5mnM]
              name : R[0]
              point : Point(3.81, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111ByhMtpE3]
              name : R[1]
              point : Point(3.81, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BymY7ByN]
              name : R[2]
              point : Point(3.81, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111ByvX1Fks]
              name : R[3]
              point : Point(3.81, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bz1h3get]
              name : B[0]
              point : Point(-1.27, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bz7Aaim5]
              name : B[1]
              point : Point(1.27, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-3.810, 13.000), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-3.810, 14.062), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(7.62, 25.4, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-0L-4R-0T-2B
    symbol-definition : [1111111111AFhXHw3C]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111BiaeDNcn]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111Biepn7vT]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.905)])
            layer("foreground") = Polyline(0.254, [Arc(0.0, 1.27, 0.635, 90.0, 180.0), Arc(0.0, 0.0, 0.635, 90.0, 180.0), Arc(0.0, -1.27, 0.635, 90.0, 180.0)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.905), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : inductor-sym
    symbol-definition : [1111111111AFpTFU34]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111CDnjxcgL]
              name : L[0]
              point : Point(-11.43, 3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CDtsKdSv]
              name : L[1]
              point : Point(-11.43, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CE2x2SuV]
              name : L[2]
              point : Point(-11.43, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CE9SzsyP]
              name : L[3]
              point : Point(-11.43, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CEF38xbA]
              name : R[0]
              point : Point(11.43, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CEMJHTLM]
              name : R[1]
              point : Point(11.43, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CEU9iqZJ]
              name : T[0]
              point : Point(-1.27, 10.16)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CEb9fh9y]
              name : T[1]
              point : Point(1.27, 10.16)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CEhw1H6F]
              name : B[0]
              point : Point(0.0, -10.16)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-11.430, 10.460), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-11.430, 11.522), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(22.86, 20.32, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-4L-2R-2T-1B
    symbol-definition : [1111111111AGX8Hv2z]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111Bmc8yTES]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111BmkSiEtS]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111AENcuemq]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111C7FwZMda]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111C7LBDdpL]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111ADDfqLiy]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111Btk47Cz9]
              name : L[0]
              point : Point(-7.62, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BtqoLAt8]
              name : L[1]
              point : Point(-7.62, 0.0)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BtwYDBSo]
              name : L[2]
              point : Point(-7.62, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bu5ezBky]
              name : R[0]
              point : Point(7.62, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BuB38Usx]
              name : R[1]
              point : Point(7.62, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BuGQCbrC]
              name : R[2]
              point : Point(7.62, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BuQpdykP]
              name : T[0]
              point : Point(0.0, 12.7)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BuXkL2uk]
              name : B[0]
              point : Point(-2.54, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Budgz7iY]
              name : B[1]
              point : Point(0.0, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BuiVsyB7]
              name : B[2]
              point : Point(2.54, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-7.620, 13.000), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-7.620, 14.062), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(15.24, 25.4, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-3L-3R-1T-3B
    symbol-definition : [1111111111ABtZEiar]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111C6ndVXJU]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111C6uVxms5]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111AFUPivUy]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111CDacW9Li]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111CDgFmDR5]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111AEvd7oJL]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111C9ijgc4e]
              name : L[0]
              point : Point(-24.13, 8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C9rsXuQo]
              name : L[1]
              point : Point(-24.13, 6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111C9yPde6P]
              name : L[2]
              point : Point(-24.13, 3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CA3tbyBt]
              name : L[3]
              point : Point(-24.13, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAAZLJrB]
              name : L[4]
              point : Point(-24.13, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAJfM7mN]
              name : L[5]
              point : Point(-24.13, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAPc8kH8]
              name : L[6]
              point : Point(-24.13, -6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAV2nKEF]
              name : L[7]
              point : Point(-24.13, -8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAeP8Fp9]
              name : R[0]
              point : Point(24.13, 13.97)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAka3BkR]
              name : R[1]
              point : Point(24.13, 11.43)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAsm4bFj]
              name : R[2]
              point : Point(24.13, 8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CAxktLsG]
              name : R[3]
              point : Point(24.13, 6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CB3q4RCn]
              name : R[4]
              point : Point(24.13, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBDA58NJ]
              name : R[5]
              point : Point(24.13, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBHZ8R1J]
              name : R[6]
              point : Point(24.13, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBQwFgwo]
              name : R[7]
              point : Point(24.13, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBYez5AJ]
              name : R[8]
              point : Point(24.13, -6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBdo9iba]
              name : R[9]
              point : Point(24.13, -8.89)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

