physical design state :
  stable board :
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RgcgpaQY]
                name : P1_24
                point : Point(6.35, -1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RhWTh7df]
                name : P1_25
                point : Point(6.35, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RhBM5G5w]
                name : P1_26
                point : Point(6.35, -6.35)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rg2w36kY]
                name : P1_27
                point : Point(6.35, -8.89)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RgHV2wtc]
                name : P1_28
                point : Point(6.35, -11.43)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RfUzNhr2]
                name : P1_29
                point : Point(6.35, -13.97)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RfhBqrot]
                name : P1_30
                point : Point(6.35, -16.51)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RjmEaZw4]
                name : P1_31
                point : Point(6.35, -19.05)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 21.890), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 22.952), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 43.18, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RjBs4CaY]
                name : P2_00
                point : Point(-6.35, 17.78)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RiXix7ZS]
                name : P2_01
                point : Point(-6.35, 15.24)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RhsmAkdD]
                name : P2_02
                point : Point(-6.35, 12.7)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RhyUyvRE]
                name : P2_03
                point : Point(-6.35, 10.16)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RidjpebM]
                name : P2_04
                point : Point(-6.35, 7.62)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RjMQBFiL]
                name : P2_05
                point : Point(-6.35, 5.08)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rjv7FMBN]
                name : P2_06
                point : Point(-6.35, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Ruvh3Lh3]
                name : P2_07
                point : Point(-6.35, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RuoyL11N]
                name : P2_08
                point : Point(-6.35, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RvJPierv]
                name : P2_09
                point : Point(-6.35, -5.08)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RvAMizVj]
                name : P2_10
                point : Point(-6.35, -7.62)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rvx5AND6]
                name : P2_11
                point : Point(-6.35, -10.16)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RwCe3AWE]
                name : P2_12
                point : Point(-6.35, -12.7)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RvWHsuWg]
                name : P2_13
                point : Point(-6.35, -15.24)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RvcEiQ13]
                name : P2_14
                point : Point(-6.35, -17.78)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 20.620), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 21.682), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 40.64, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RuPWjczz]
                name : RFIOP
                point : Point(10.16, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RU51pJgC]
                name : ESDN
                point : Point(-7.62, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RVSFLss5]
                name : GND_RF1
                point : Point(-5.08, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RURfLFk7]
                name : GND_RF2
                point : Point(-2.54, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RuFZr9Dj]
                name : PSUB
                point : Point(0.0, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rtwh8hx7]
                name : PSUBRF
                point : Point(2.54, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RtaJZjuT]
                name : RFIOM1
                point : Point(5.08, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RtMJ9xo9]
                name : RFIOM2
                point : Point(7.62, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-10.160, 9.190), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-10.160, 10.252), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(20.32, 17.78, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RWMzMiYB]
                name : LX
                point : Point(-17.78, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RXFEYPKw]
                name : LY
                point : Point(-15.24, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RX8KsYNn]
                name : LZ
                point : Point(-12.7, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RuWPyQvR]
                name : V12
                point : Point(-10.16, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rub4qCbd]
                name : V14
                point : Point(-7.62, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Ruj2R8Xh]
                name : V14RF
                point : Point(-5.08, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RtTDoGh5]
                name : V18
                point : Point(-2.54, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RtE6wG49]
                name : V18F
                point : Point(0.0, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Ru9emT8E]
                name : V18P
                point : Point(2.54, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RtpJUJNr]
                name : V30
                point : Point(5.08, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rt15bV1P]
                name : VBAT
                point : Point(7.62, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RsgAozWi]
                name : VBUS
                point : Point(10.16, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RsnKnTMo]
                name : VLED
                point : Point(12.7, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rs8udigw]
                name : VSYS
                point : Point(15.24, 11.43)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RZqWiS62]
                name : AVS1
                point : Point(-15.24, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RTjRTVaS]
                name : AVS2
                point : Point(-12.7, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RTd8BG8y]
                name : AVS3
                point : Point(-10.16, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RTt7C2gG]
                name : GND_BOOST
                point : Point(-7.62, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RUzinmuX]
                name : GND_BUCK
                point : Point(-5.08, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RUgCaU1Q]
                name : GND_SDADC
                point : Point(-2.54, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RVYdQQkB]
                name : GND_VAD
                point : Point(0.0, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RsFQvRaQ]
                name : VSSD1
                point : Point(2.54, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rs2SHiJK]
                name : VSSD2
                point : Point(5.08, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RrmjTsWV]
                name : VSSD3
                point : Point(7.62, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RrZvJaLn]
                name : VSSD4
                point : Point(10.16, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RrfGkrX5]
                name : VSSD5
                point : Point(12.7, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RrsQWujL]
                name : VSSIOQQ
                point : Point(15.24, -11.43)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-31.750, 11.730), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-31.750, 12.792), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(63.5, 22.86, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : DA14705
      symbol-definition : [2v9dN4ASF5y69y49unRgHU]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RhfMvVDg]
                name : AH1_QVAR1
                point : Point(-11.43, 1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RhJLc6Ps]
                name : AH2_QVAR2
                point : Point(-11.43, -1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Ri6orPJr]
                name : SDO_SA0
                point : Point(11.43, 10.16)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RiBkBooH]
                name : TDMOUT
                point : Point(11.43, 7.62)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RgBdCWya]
                name : BCLK
                point : Point(11.43, 5.08)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rfpa61J4]
                name : INT1
                point : Point(11.43, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rk1PMcrW]
                name : INT2
                point : Point(11.43, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rk8jj11c]
                name : WCLK
                point : Point(11.43, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RgPT9ZRB]
                name : CS
                point : Point(11.43, -5.08)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RjRJ4PHv]
                name : SCL
                point : Point(11.43, -7.62)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RijyaftG]
                name : SDA
                point : Point(11.43, -10.16)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RjXdxvo4]
                name : VDDIO
                point : Point(-1.27, 17.78)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Ritm7p4h]
                name : VDD
                point : Point(1.27, 17.78)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rfb3wmH9]
                name : GND
                point : Point(0.0, -17.78)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-11.430, 18.080), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-11.430, 19.142), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(22.86, 35.56, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : LSM6DSOXTR
      symbol-definition : [FsxGyxDpoAhf26fgFEyKFH]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RNfEivtY]
                name : A1
                point : Point(-5.08, -3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RPNjvjVh]
                name : A
                point : Point(-5.08, 1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RPigAYCE]
                name : B1
                point : Point(5.08, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RP388Djz]
                name : B
                point : Point(5.08, 1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 1.0
                  name-size = 1.0)

            layers :
              layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 3.270), "", TrueTypeFont, false, false)
              layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 4.270), "", TrueTypeFont, false, false)
              layer("foreground") = Circle(1.016, -1.27, 0.254)
              layer("foreground") = Circle(-1.016, -1.27, 0.254)
              layer("foreground") = Polyline(0.254, [Point(-3.556, -3.81), Point(-3.556, 1.27)])
              layer("foreground") = Polyline(0.254, [Point(3.556, -3.81), Point(3.556, 1.27)])
              layer("foreground") = Polyline(0.254, [Point(-5.08, 1.27), Point(-3.556, 1.27)])
              layer("foreground") = Polyline(0.254, [Point(-5.08, -3.81), Point(-3.556, -3.81)])
              layer("foreground") = Polyline(0.254, [Point(5.08, 1.27), Point(3.556, 1.27)])
              layer("foreground") = Polyline(0.254, [Point(5.08, -3.81), Point(3.556, -3.81)])
              layer("foreground") = Polyline(0.254, [Point(1.27, -1.27), Point(3.556, -1.27)])
              layer("foreground") = Polyline(0.254, [Point(-1.27, -1.27), Point(-3.556, -1.27)])
              layer("foreground") = Polyline(0.254, [Point(-0.762, -1.016), Point(1.016, 0.254)])
            orientation : AnyRotation()
        name : C140848
      symbol-definition : [GABBje9rFCCxWnCMUX9FKH]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Rak5E4cw]
                name : MIC1_P
                point : Point(-24.13, 8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RaQvYY1s]
                name : MIC1_N
                point : Point(-24.13, 6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RZdmEYVZ]
                name : MIC2_P
                point : Point(-24.13, 3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rb4watBM]
                name : MIC2_N
                point : Point(-24.13, 1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RdDWsrBD]
                name : AUX_L
                point : Point(-24.13, -1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RdfzWGGW]
                name : AUX_R
                point : Point(-24.13, -3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Reh8xayX]
                name : DATOUT
                point : Point(-24.13, -6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ReGRicz7]
                name : DACREF
                point : Point(-24.13, -8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RZRmJNJf]
                name : MICBIAS1
                point : Point(24.13, 13.97)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RZz2mh5F]
                name : MICBIAS2
                point : Point(24.13, 11.43)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rd8aV8Bj]
                name : HP_L
                point : Point(24.13, 8.89)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RcmnBTmX]
                name : HP_R
                point : Point(24.13, 6.35)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RbLzKEwm]
                name : SP_P
                point : Point(24.13, 3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RbmhG6Qa]
                name : SP_N
                point : Point(24.13, 1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RbfbwMhe]
                name : SDA
                point : Point(24.13, -1.27)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RZj3rexJ]
                name : SCL
                point : Point(24.13, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Re3UgC7r]
                name : DATIN
                point : Point(24.13, -6.35)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RdvfxCUW]
                name : BCLK
                point : Point(24.13, -8.89)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RfQd4KwD]
                name : WCLK
                point : Point(24.13, -11.43)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RaCcvG4S]
                name : MCLK
                point : Point(24.13, -13.97)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RdaPfgCE]
                name : HPCSP
                point : Point(-12.7, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RdoSxV8S]
                name : HPCSN
                point : Point(-10.16, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ReM6U3Hd]
                name : HPCFP
                point : Point(-7.62, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Re9BRtSx]
                name : HPCFN
                point : Point(-5.08, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ReuTQFTV]
                name : VMID
                point : Point(-2.54, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Rf9kSSCF]
                name : VREF
                point : Point(0.0, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RbYPpBgH]
                name : VDD_A
                point : Point(2.54, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RcY9oqXt]
                name : VDD_IO
                point : Point(5.08, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RcLE5oJN]
                name : VDD_SP
                point : Point(7.62, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RcT7MXn6]
                name : VDD_MIC
                point : Point(10.16, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RbzGPdiJ]
                name : VDIG
                point : Point(12.7, 25.4)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ReqUmsgd]
                name : GND_SENSE
                point : Point(-2.54, -25.4)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ReUyBGG5]
                name : GND_A
                point : Point(0.0, -25.4)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Reb1eyAj]
                name : GND_CP
                point : Point(2.54, -25.4)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-24.130, 25.700), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-24.130, 26.762), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(48.26, 50.8, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : component
      symbol-definition : [FGBQtqnAR8HYcDiUXpfX43]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RQ3kbnW4]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111RQHMSQvy]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [GX6VSUsYh3rw6ExrmN65kh]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RNN4CwGM]
                name : p[1]
                point : Point(-7.62, 8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RNSNnhm8]
                name : p[2]
                point : Point(-7.62, 6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RMth8HF4]
                name : p[3]
                point : Point(-7.62, 3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RN6cNUvT]
